[INFO] 总共 2 个相机目录待处理
[INFO] 子进程处理 /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11, 环境光 50 张
[INFO] 自动推导 out_dir: /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_14/OLAT_WILD/C11
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000002_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000003_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000004_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000006_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000007_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000008_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000015_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000016_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000017_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000018_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000019_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000021_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000029_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000030_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000031_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000032_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000033_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000034_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000035_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000036_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000038_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000042_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000044_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000045_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000046_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000047_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000048_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000049_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000050_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000051_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000052_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000053_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000054_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000055_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000056_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000057_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000058_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000072_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000073_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000074_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000075_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000076_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000077_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000078_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000079_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000080_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000081_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000082_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000083_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000084_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000086_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000087_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000088_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000089_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000090_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000091_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000092_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000093_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000094_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000095_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000096_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000097_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000098_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000099_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000100_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000112_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000113_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000114_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000115_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_14/OLAT_WILD/C11/000116_proc.jpg not found, skip.
[INFO] 子进程处理 /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11, 环境光 50 张
[INFO] 自动推导 out_dir: /mnt/bn/idl-data-cache/cz/data/OLAT_papers/for_segmentation/man_13/OLAT_WILD/C11
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000002_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000003_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000004_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000006_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000007_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000008_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000015_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000016_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000017_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000018_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000019_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000021_proc.jpg not found, skip.
[WARN] /mnt/bn/idl-data-cache/cz/data/OLAT_papers/ori_OLAT/man_13/OLAT_WILD/C11/000029_proc.jpg not found, skip.
